序号,名字,图标,封面,地址,描述,分类
1000098,洛克人ZERO,,https://wgame80.com/wp-content/uploads/2021/07/041《洛克人zero》.jpg,https://game.wgame80.com/web_game/roms/gba/洛克人ZERO.gba,洛克人ZERO,gba
1000099,洛克人EXE2,,https://wgame80.com/wp-content/uploads/2021/07/042《洛克人EXE2》.jpg,https://game.wgame80.com/web_game/roms/gba/洛克人EXE2.gba,洛克人EXE2,gba
1000100,螺旋破坏者 - 轰振钻子,,https://wgame80.com/wp-content/uploads/2021/07/111-94.jpeg,https://game.wgame80.com/web_game/roms/gba/螺旋破坏者 - 轰振钻子.gba,螺旋破坏者 - 轰振钻子,gba
1000101,龙珠Z_悟空的遗产2,,https://wgame80.com/wp-content/uploads/2021/07/086龙珠Z-悟空的遗产2.bmp,https://game.wgame80.com/web_game/roms/gba/龙珠Z_悟空的遗产2.gba,龙珠Z_悟空的遗产2,gba
1000102,龙珠Z_舞空斗剧,,https://wgame80.com/wp-content/uploads/2021/07/088龙珠Ｚ：舞空斗剧.jpg,https://game.wgame80.com/web_game/roms/gba/龙珠Z_舞空斗剧.gba,龙珠Z_舞空斗剧,gba
1000103,龙珠大冒险,,https://wgame80.com/wp-content/uploads/2021/07/087龙珠大冒险ADV.jpg,https://game.wgame80.com/web_game/roms/gba/龙珠大冒险.gba,龙珠大冒险,gba
1000104,龙战士,,https://wgame80.com/wp-content/uploads/2021/07/111龙战士.jpg,https://game.wgame80.com/web_game/roms/gba/龙战士.gba,龙战士,gba
1000105,零式赛车,,https://wgame80.com/wp-content/uploads/2021/07/111-93.jpeg,https://game.wgame80.com/web_game/roms/gba/零式赛车.gba,零式赛车,gba
1000106,炼金术师艾利玛丽：微风中的讯息,,https://wgame80.com/wp-content/uploads/2021/07/111-92.jpeg,https://game.wgame80.com/web_game/roms/gba/炼金术师艾利玛丽：微风中的讯息.gba,炼金术师艾利玛丽：微风中的讯息,gba
1000107,乐高星球大战,,https://wgame80.com/wp-content/uploads/2021/07/111-91.jpeg,https://game.wgame80.com/web_game/roms/gba/乐高星球大战.gba,乐高星球大战,gba
1000108,快打旋风ONE,,https://wgame80.com/wp-content/uploads/2021/07/114快打旋风ONE.jpg,https://game.wgame80.com/web_game/roms/gba/快打旋风ONE.gba,快打旋风ONE,gba
1000109,口袋妖怪弹珠台,,https://wgame80.com/wp-content/uploads/2021/07/028《口袋妖怪弹珠台》.jpg,https://game.wgame80.com/web_game/roms/gba/口袋妖怪弹珠台.gba,口袋妖怪弹珠台,gba
1000110,口袋妖怪-蓝宝石,,https://wgame80.com/wp-content/uploads/2021/07/026《口袋妖怪-蓝宝石》.jpg,https://game.wgame80.com/web_game/roms/gba/口袋妖怪-蓝宝石.gba,口袋妖怪-蓝宝石,gba
1000111,口袋妖怪-绿宝石_中文典藏版,,https://wgame80.com/wp-content/uploads/2021/07/024《口袋妖怪：绿宝石》.jpg,https://game.wgame80.com/web_game/roms/gba/口袋妖怪-绿宝石_中文典藏版.gba,口袋妖怪-绿宝石_中文典藏版,gba
1000112,口袋妖怪-火红_2012中文版_最终珍藏版,,https://wgame80.com/wp-content/uploads/2021/07/025《口袋妖怪：红宝石》.jpg,https://game.wgame80.com/web_game/roms/gba/口袋妖怪-火红_2012中文版_最终珍藏版.gba,口袋妖怪-火红_2012中文版_最终珍藏版,gba
1000113,口袋迷宫-赤之救助队,,https://wgame80.com/wp-content/uploads/2021/07/027《口袋妖怪：赤之救助队》.jpg,https://game.wgame80.com/web_game/roms/gba/口袋迷宫-赤之救助队.gba,口袋迷宫-赤之救助队,gba
1000114,空战神鹰Ⅱ,,https://wgame80.com/wp-content/uploads/2021/07/111-90.jpeg,https://game.wgame80.com/web_game/roms/gba/空战神鹰Ⅱ.gba,空战神鹰Ⅱ,gba
1000115,卡片宴会,,https://wgame80.com/wp-content/uploads/2021/07/8卡片宴会.jpg,https://game.wgame80.com/web_game/roms/gba/卡片宴会.gba,卡片宴会,gba
1000116,究极截拳道-金太郎的复仇,,https://wgame80.com/wp-content/uploads/2021/07/111-89.jpeg,https://game.wgame80.com/web_game/roms/gba/究极截拳道-金太郎的复仇.gba,究极截拳道-金太郎的复仇,gba
1000117,节奏天国,,https://wgame80.com/wp-content/uploads/2021/07/064节奏天国.jpg,https://game.wgame80.com/web_game/roms/gba/节奏天国.gba,节奏天国,gba
1000118,激斗英雄奥特曼,,https://wgame80.com/wp-content/uploads/2021/07/111-88.jpeg,https://game.wgame80.com/web_game/roms/gba/激斗英雄奥特曼.gba,激斗英雄奥特曼,gba
1000119,机械化军队,,https://wgame80.com/wp-content/uploads/2021/07/111-87.jpeg,https://game.wgame80.com/web_game/roms/gba/机械化军队.gba,机械化军队,gba
1000120,火影忍者2最强忍者大集结,,https://wgame80.com/wp-content/uploads/2021/07/111-86.jpeg,https://game.wgame80.com/web_game/roms/gba/火影忍者2最强忍者大集结.gba,火影忍者2最强忍者大集结,gba
1000121,火影忍者1－最强忍者大集结,,https://wgame80.com/wp-content/uploads/2021/07/111-85.jpeg,https://game.wgame80.com/web_game/roms/gba/火影忍者1－最强忍者大集结.gba,火影忍者1－最强忍者大集结,gba
1000122,火影忍者-木叶战记,,https://wgame80.com/wp-content/uploads/2021/07/111-45.jpg,https://game.wgame80.com/web_game/roms/gba/火影忍者-木叶战记.gba,火影忍者-木叶战记,gba
1000123,火焰之纹章圣邪的意志,,https://wgame80.com/wp-content/uploads/2021/07/111-84.jpeg,https://game.wgame80.com/web_game/roms/gba/火焰之纹章圣邪的意志.gba,火焰之纹章圣邪的意志,gba
1000124,魂斗罗-执念,,https://wgame80.com/wp-content/uploads/2021/07/111-83.jpeg,https://game.wgame80.com/web_game/roms/gba/魂斗罗-执念.gba,魂斗罗-执念,gba
1000125,黄金太阳2,,https://wgame80.com/wp-content/uploads/2021/07/034《黄金太阳：失落的时代》.jpg,https://game.wgame80.com/web_game/roms/gba/黄金太阳2.gba,黄金太阳2,gba
1000126,黄金太阳,,https://wgame80.com/wp-content/uploads/2021/07/033《黄金太阳》.jpg,https://game.wgame80.com/web_game/roms/gba/黄金太阳.gba,黄金太阳,gba
1000127,皇家骑士团,,https://wgame80.com/wp-content/uploads/2021/07/065.皇家骑士团.jpg,https://game.wgame80.com/web_game/roms/gba/皇家骑士团.gba,皇家骑士团,gba
1000128,幻想传说FINAL,,https://wgame80.com/wp-content/uploads/2021/07/077幻想传说.jpg,https://game.wgame80.com/web_game/roms/gba/幻想传说FINAL.gba,幻想传说FINAL,gba
1000129,欢乐足球,,https://wgame80.com/wp-content/uploads/2021/07/101欢乐足球.jpg,https://game.wgame80.com/web_game/roms/gba/欢乐足球.gba,欢乐足球,gba
1000130,花火大会,,https://wgame80.com/wp-content/uploads/2021/07/花火大会.jpg,https://game.wgame80.com/web_game/roms/gba/花火大会.gba,花火大会,gba
1000131,合金射击者,,https://wgame80.com/wp-content/uploads/2021/07/111-82.jpeg,https://game.wgame80.com/web_game/roms/gba/合金射击者.gba,合金射击者,gba
1000132,合金弹头,,https://wgame80.com/wp-content/uploads/2021/07/112合金弹头.jpg,https://game.wgame80.com/web_game/roms/gba/合金弹头.gba,合金弹头,gba
1000133,海贼王-少年JUMP,,https://wgame80.com/wp-content/uploads/2021/07/111-81.jpeg,https://game.wgame80.com/web_game/roms/gba/海贼王-少年JUMP.gba,海贼王-少年JUMP,gba
1000134,海贼王-目标赏金王,,https://wgame80.com/wp-content/uploads/2021/07/089目标～赏金王.jpg,https://game.wgame80.com/web_game/roms/gba/海贼王-目标赏金王.gba,海贼王-目标赏金王,gba
1000135,哈利波特与阿兹卡班的囚徒,,https://wgame80.com/wp-content/uploads/2021/07/111-80.jpeg,https://game.wgame80.com/web_game/roms/gba/哈利波特与阿兹卡班的囚徒.gba,哈利波特与阿兹卡班的囚徒,gba
1000136,哈里波特和密室,,https://wgame80.com/wp-content/uploads/2021/07/111-79.jpeg,https://game.wgame80.com/web_game/roms/gba/哈里波特和密室.gba,哈里波特和密室,gba
1000137,鬼眼狂刀,,https://wgame80.com/wp-content/uploads/2021/07/111-78.jpeg,https://game.wgame80.com/web_game/roms/gba/鬼眼狂刀.gba,鬼眼狂刀,gba
1000138,鬼武者战略版,,https://wgame80.com/wp-content/uploads/2021/07/116鬼武者战略版.jpg,https://game.wgame80.com/web_game/roms/gba/鬼武者战略版.gba,鬼武者战略版,gba
1000139,鬼太郎,,https://wgame80.com/wp-content/uploads/2021/07/111-77.jpeg,https://game.wgame80.com/web_game/roms/gba/鬼太郎.gba,鬼太郎,gba
1000140,光明之魂2,,https://wgame80.com/wp-content/uploads/2021/07/069光明之魂2.jpg,https://game.wgame80.com/web_game/roms/gba/光明之魂2.gba,光明之魂2,gba
1000141,光明之魂,,https://wgame80.com/wp-content/uploads/2021/07/6光明之魂.jpg,https://game.wgame80.com/web_game/roms/gba/光明之魂.gba,光明之魂,gba
1000142,光明军团-黑暗龙复活,,https://wgame80.com/wp-content/uploads/2021/07/068光明军团：黑暗龙复活.jpg,https://game.wgame80.com/web_game/roms/gba/光明军团-黑暗龙复活.gba,光明军团-黑暗龙复活,gba
1000143,怪兽召唤士,,https://wgame80.com/wp-content/uploads/2021/07/111-76.jpeg,https://game.wgame80.com/web_game/roms/gba/怪兽召唤士.gba,怪兽召唤士,gba
1000144,古墓丽影-预言,,https://wgame80.com/wp-content/uploads/2021/07/094古墓丽影-寓言.jpg,https://game.wgame80.com/web_game/roms/gba/古墓丽影-预言.gba,古墓丽影-预言,gba
1000145,公主联盟,,https://wgame80.com/wp-content/uploads/2021/07/067公主同盟.jpg,https://game.wgame80.com/web_game/roms/gba/公主联盟.gba,公主联盟,gba
1000146,高级战争2-黑洞的升起,,https://wgame80.com/wp-content/uploads/2021/07/111-74.jpeg,https://game.wgame80.com/web_game/roms/gba/高级战争2-黑洞的升起.gba,高级战争2-黑洞的升起,gba
1000147,高级战争,,https://wgame80.com/wp-content/uploads/2021/07/111-73.jpeg,https://game.wgame80.com/web_game/roms/gba/高级战争.gba,高级战争,gba
1000148,高达SEED友情篇,,https://wgame80.com/wp-content/uploads/2021/07/111-72.jpeg,https://game.wgame80.com/web_game/roms/gba/高达SEED友情篇.gba,高达SEED友情篇,gba
1000149,钢之炼金术士-回忆之奏鸣曲,,https://wgame80.com/wp-content/uploads/2021/07/111-71.jpeg,https://game.wgame80.com/web_game/roms/gba/钢之炼金术士-回忆之奏鸣曲.gba,钢之炼金术士-回忆之奏鸣曲,gba
1000150,钢铁帝国,,https://wgame80.com/wp-content/uploads/2021/07/7钢铁帝国.jpg,https://game.wgame80.com/web_game/roms/gba/钢铁帝国.gba,钢铁帝国,gba
1000151,风之克罗诺亚_梦之帝国[不完整汉化版],,https://wgame80.com/wp-content/uploads/2021/07/111-44.jpg,https://game.wgame80.com/web_game/roms/gba/风之克罗诺亚_梦之帝国[不完整汉化版].gba,风之克罗诺亚_梦之帝国[不完整汉化版],gba
1000152,恶魔城_月下轮舞曲,,https://wgame80.com/wp-content/uploads/2021/07/《恶魔城：月下轮舞曲》.jpg,https://game.wgame80.com/web_game/roms/gba/恶魔城_月下轮舞曲.gba,恶魔城_月下轮舞曲,gba
1000153,恶魔城_晓月之圆舞曲,,https://wgame80.com/wp-content/uploads/2021/07/《恶魔城：晓月圆舞曲》.jpg,https://game.wgame80.com/web_game/roms/gba/恶魔城_晓月之圆舞曲.gba,恶魔城_晓月之圆舞曲,gba
1000154,恶魔城_白夜协奏曲,,https://wgame80.com/wp-content/uploads/2021/07/《恶魔城：白夜协奏曲》.jpg,https://game.wgame80.com/web_game/roms/gba/恶魔城_白夜协奏曲.gba,恶魔城_白夜协奏曲,gba
1000155,多卡邦怪物猎人,,https://wgame80.com/wp-content/uploads/2021/07/111-68.jpeg,https://game.wgame80.com/web_game/roms/gba/多卡邦怪物猎人.gba,多卡邦怪物猎人,gba
1000156,地球冒险3,,https://wgame80.com/wp-content/uploads/2021/07/111-67.jpeg,https://game.wgame80.com/web_game/roms/gba/地球冒险3.gba,地球冒险3,gba
1000157,耽美梦想,,https://wgame80.com/wp-content/uploads/2021/07/111-66.jpeg,https://game.wgame80.com/web_game/roms/gba/耽美梦想.gba,耽美梦想,gba
1000158,大战略,,https://wgame80.com/wp-content/uploads/2021/07/111-65.jpeg,https://game.wgame80.com/web_game/roms/gba/大战略.gba,大战略,gba
1000159,大金刚_摇摆之王,,https://wgame80.com/wp-content/uploads/2021/07/111-64.jpeg,https://game.wgame80.com/web_game/roms/gba/大金刚_摇摆之王.gba,大金刚_摇摆之王,gba
1000160,大盗伍佑卫门,,https://wgame80.com/wp-content/uploads/2021/07/111-43.jpg,https://game.wgame80.com/web_game/roms/gba/大盗伍佑卫门.gba,大盗伍佑卫门,gba
1000161,纯情房东俏房客,,https://wgame80.com/wp-content/uploads/2021/07/111-42.jpg,https://game.wgame80.com/web_game/roms/gba/纯情房东俏房客.gba,纯情房东俏房客,gba
1000162,沉默的遗迹_四狂神战记,,https://wgame80.com/wp-content/uploads/2021/07/111-63.jpeg,https://game.wgame80.com/web_game/roms/gba/沉默的遗迹_四狂神战记.gba,沉默的遗迹_四狂神战记,gba
1000163,超人特工队,,https://wgame80.com/wp-content/uploads/2021/07/111-62.jpeg,https://game.wgame80.com/web_game/roms/gba/超人特工队.gba,超人特工队,gba
1000164,超级马里奥世界,,https://wgame80.com/wp-content/uploads/2021/07/111-41.jpg,https://game.wgame80.com/web_game/roms/gba/超级马里奥世界.gba,超级马里奥世界,gba
1000165,超级马里奥2,,https://wgame80.com/wp-content/uploads/2021/07/043《超级马里奥2》.jpg,https://game.wgame80.com/web_game/roms/gba/超级马里奥2.gba,超级马里奥2,gba
1000166,超级街头霸王II,,https://wgame80.com/wp-content/uploads/2021/07/099超级街头霸II.jpg,https://game.wgame80.com/web_game/roms/gba/超级街头霸王II.gba,超级街头霸王II,gba
1000167,超级机器人大战R,,https://wgame80.com/wp-content/uploads/2021/07/111-40.jpg,https://game.wgame80.com/web_game/roms/gba/超级机器人大战R.gba,超级机器人大战R,gba
1000168,超级机器人大战OG2,,https://wgame80.com/wp-content/uploads/2021/07/111-59.jpeg,https://game.wgame80.com/web_game/roms/gba/超级机器人大战OG2.gba,超级机器人大战OG2,gba
1000169,超级机器人大战OG,,https://wgame80.com/wp-content/uploads/2021/07/111-39.jpg,https://game.wgame80.com/web_game/roms/gba/超级机器人大战OG.gba,超级机器人大战OG,gba
1000170,超级机器人大战J,,https://wgame80.com/wp-content/uploads/2021/07/111-38.jpg,https://game.wgame80.com/web_game/roms/gba/超级机器人大战J.gba,超级机器人大战J,gba
1000171,超级机器人大战D,,https://wgame80.com/wp-content/uploads/2021/07/111-37.jpg,https://game.wgame80.com/web_game/roms/gba/超级机器人大战D.gba,超级机器人大战D,gba
1000172,超级机器人大战A,,https://wgame80.com/wp-content/uploads/2021/07/111-36.jpg,https://game.wgame80.com/web_game/roms/gba/超级机器人大战A.gba,超级机器人大战A,gba
1000173,超级机器人大战_SD高达G世纪,,https://wgame80.com/wp-content/uploads/2021/07/111-35.jpg,https://game.wgame80.com/web_game/roms/gba/超级机器人大战_SD高达G世纪.gba,超级机器人大战_SD高达G世纪,gba
1000174,超级火枪英雄,,https://wgame80.com/wp-content/uploads/2021/07/111-57.jpeg,https://game.wgame80.com/web_game/roms/gba/超级火枪英雄.gba,超级火枪英雄,gba
1000175,超级方块战士II-加速版,,https://wgame80.com/wp-content/uploads/2021/07/111-34.jpg,https://game.wgame80.com/web_game/roms/gba/超级方块战士II-加速版.gba,超级方块战士II-加速版,gba
1000176,超级躲避球,,https://wgame80.com/wp-content/uploads/2021/07/111-33.jpg,https://game.wgame80.com/web_game/roms/gba/超级躲避球.gba,超级躲避球,gba
1000177,波斯王子-时之沙,,https://wgame80.com/wp-content/uploads/2021/07/111-32.jpg,https://game.wgame80.com/web_game/roms/gba/波斯王子-时之沙.gba,波斯王子-时之沙,gba
1000178,爆转陀螺2002-激战!组队决斗!!青龙之章-小龙篇,,https://wgame80.com/wp-content/uploads/2021/07/111-31.jpg,https://game.wgame80.com/web_game/roms/gba/爆转陀螺2002-激战!组队决斗!!青龙之章-小龙篇.gba,爆转陀螺2002-激战!组队决斗!!青龙之章-小龙篇,gba
1000179,艾列米克斯物语,,https://wgame80.com/wp-content/uploads/2021/07/111-30.jpg,https://game.wgame80.com/web_game/roms/gba/艾列米克斯物语.gba,艾列米克斯物语,gba
1000180,阿滋漫画大王,,https://wgame80.com/wp-content/uploads/2021/07/111-56.jpeg,https://game.wgame80.com/web_game/roms/gba/阿滋漫画大王.gba,阿滋漫画大王,gba
1000181,新·我们的太阳,,https://wgame80.com/wp-content/uploads/2021/07/037《新·我们的太阳》.jpg,https://game.wgame80.com/web_game/roms/gba/新·我们的太阳.gba,新·我们的太阳,gba
1000182,火焰纹章-圣魔之光石,,https://wgame80.com/wp-content/uploads/2021/07/111-28.jpg,https://game.wgame80.com/web_game/roms/gba/火焰纹章-圣魔之光石.gba,火焰纹章-圣魔之光石,gba
1000183,续·我们的太阳,,https://wgame80.com/wp-content/uploads/2021/07/036《续·我们的太阳》.jpg,https://game.wgame80.com/web_game/roms/gba/续·我们的太阳.gba,续·我们的太阳,gba
1000184,火焰纹章-烈火之剑,,https://wgame80.com/wp-content/uploads/2021/07/111-26.jpg,https://game.wgame80.com/web_game/roms/gba/火焰纹章-烈火之剑.gba,火焰纹章-烈火之剑,gba
1000185,我们的太阳,,https://wgame80.com/wp-content/uploads/2021/07/035《我们的太阳》.jpg,https://game.wgame80.com/web_game/roms/gba/我们的太阳.gba,我们的太阳,gba
1000186,火焰纹章-封印之剑,,https://wgame80.com/wp-content/uploads/2021/07/111-24.jpg,https://game.wgame80.com/web_game/roms/gba/火焰纹章-封印之剑.gba,火焰纹章-封印之剑,gba
1000187,龙战士2-使命之子中文版,,https://wgame80.com/wp-content/uploads/2021/06/2333.jpeg,https://game.wgame80.com/web_game/roms/gba/龙战士2-使命之子中文版.gba,龙战士2-使命之子中文版,gba
1000188,兔宝宝历险记2,,https://wgame80.com/wp-content/uploads/2021/08/111-26.jpg,https://game.wgame80.com/web_game/roms/fc/兔宝宝历险记2.nes,兔宝宝历险记2,fc
1000189,兔宝宝历险记,,https://wgame80.com/wp-content/uploads/2021/08/111-27.jpg,https://game.wgame80.com/web_game/roms/fc/兔宝宝历险记.nes,兔宝宝历险记,fc
1000190,银河武士ZEN,,https://wgame80.com/wp-content/uploads/2021/08/111-28.jpg,https://game.wgame80.com/web_game/roms/fc/银河武士ZEN.nes,银河武士ZEN,fc
1000191,吞食天地2-诸葛孔明传,,https://wgame80.com/wp-content/uploads/2021/08/111-29.jpg,https://game.wgame80.com/web_game/roms/fc/吞食天地2-诸葛孔明传.nes,吞食天地2-诸葛孔明传,fc
1000192,绿色兵团,,https://wgame80.com/wp-content/uploads/2021/08/111-30.jpg,https://game.wgame80.com/web_game/roms/fc/绿色兵团.nes,绿色兵团,fc
1000193,睡梦英雄,,https://wgame80.com/wp-content/uploads/2021/08/111-31.jpg,https://game.wgame80.com/web_game/roms/fc/睡梦英雄.nes,睡梦英雄,fc
1000194,沙罗曼蛇,,https://wgame80.com/wp-content/uploads/2021/08/111-32.jpg,https://game.wgame80.com/web_game/roms/fc/沙罗曼蛇.nes,沙罗曼蛇,fc
1000195,忍者龙牙,,https://wgame80.com/wp-content/uploads/2021/08/111-33.jpg,https://game.wgame80.com/web_game/roms/fc/忍者龙牙.nes,忍者龙牙,fc
