序号,名字,图标,封面,地址,描述,分类
1000196,中东战争,,https://wgame80.com/wp-content/uploads/2021/08/111-34.jpg,https://game.wgame80.com/web_game/roms/fc/中东战争.nes,中东战争,fc
1000197,上尉密令,,https://wgame80.com/wp-content/uploads/2021/08/111-35.jpg,https://game.wgame80.com/web_game/roms/fc/上尉密令.nes,上尉密令,fc
1000198,西游记2-天上界之魔神,,https://wgame80.com/wp-content/uploads/2021/08/111-36.jpg,https://game.wgame80.com/web_game/roms/fc/西游记2-天上界之魔神.nes,西游记2-天上界之魔神,fc
1000199,洛克人,,https://wgame80.com/wp-content/uploads/2021/08/111-37.jpg,https://game.wgame80.com/web_game/roms/fc/洛克人.nes,洛克人,fc
1000200,三眼神童,,https://wgame80.com/wp-content/uploads/2021/08/111.jpg,https://game.wgame80.com/web_game/roms/fc/三眼神童.nes,三眼神童,fc
1000201,西游记,,https://wgame80.com/wp-content/uploads/2021/07/111-148.jpg,https://game.wgame80.com/web_game/roms/fc/西游记.nes,西游记,fc
1000202,星之卡比-星之泉物语,,https://wgame80.com/wp-content/uploads/2021/07/111-147.jpg,https://game.wgame80.com/web_game/roms/fc/星之卡比-星之泉物语.nes,星之卡比-星之泉物语,fc
1000203,七宝奇谋,,https://wgame80.com/wp-content/uploads/2021/07/111-146.jpg,https://game.wgame80.com/web_game/roms/fc/七宝奇谋.nes,七宝奇谋,fc
1000204,魔神英雄传外传-瓦塔诺,,https://wgame80.com/wp-content/uploads/2021/07/111-145.jpg,https://game.wgame80.com/web_game/roms/fc/魔神英雄传外传-瓦塔诺.nes,魔神英雄传外传-瓦塔诺,fc
1000205,魔界村,,https://wgame80.com/wp-content/uploads/2021/07/111-144.jpg,https://game.wgame80.com/web_game/roms/fc/魔界村.nes,魔界村,fc
1000206,魔道士阴谋-超魔兽大战,,https://wgame80.com/wp-content/uploads/2021/07/111-143.jpg,https://game.wgame80.com/web_game/roms/fc/魔道士阴谋-超魔兽大战.nes,魔道士阴谋-超魔兽大战,fc
1000207,摩托机车,,https://wgame80.com/wp-content/uploads/2021/07/111-142.jpg,https://game.wgame80.com/web_game/roms/fc/摩托机车.nes,摩托机车,fc
1000208,名侦探福尔摩斯-伦敦之杀人事件,,https://wgame80.com/wp-content/uploads/2021/07/111-141.jpg,https://game.wgame80.com/web_game/roms/fc/名侦探福尔摩斯-伦敦之杀人事件.nes,名侦探福尔摩斯-伦敦之杀人事件,fc
1000209,迷宫组曲,,https://wgame80.com/wp-content/uploads/2021/07/111-140.jpg,https://game.wgame80.com/web_game/roms/fc/迷宫组曲.nes,迷宫组曲,fc
1000210,绿野仙踪,,https://wgame80.com/wp-content/uploads/2021/07/111-139.jpg,https://game.wgame80.com/web_game/roms/fc/绿野仙踪.nes,绿野仙踪,fc
1000211,龙之战争(神龙大战),,https://wgame80.com/wp-content/uploads/2021/07/111-138.jpg,https://game.wgame80.com/web_game/roms/fc/龙之战争(神龙大战).nes,龙之战争(神龙大战),fc
1000212,快乐机器人格斗,,https://wgame80.com/wp-content/uploads/2021/07/111-137.jpg,https://game.wgame80.com/web_game/roms/fc/快乐机器人格斗.nes,快乐机器人格斗,fc
1000213,孔雀王2,,https://wgame80.com/wp-content/uploads/2021/07/111-136.jpg,https://game.wgame80.com/web_game/roms/fc/孔雀王2.nes,孔雀王2,fc
1000214,孔雀王,,https://wgame80.com/wp-content/uploads/2021/07/111-135.jpg,https://game.wgame80.com/web_game/roms/fc/孔雀王.nes,孔雀王,fc
1000215,救火英雄,,https://wgame80.com/wp-content/uploads/2021/07/111-134.jpg,https://game.wgame80.com/web_game/roms/fc/救火英雄.nes,救火英雄,fc
1000216,究极虎,,https://wgame80.com/wp-content/uploads/2021/07/111-133.jpg,https://game.wgame80.com/web_game/roms/fc/究极虎.nes,究极虎,fc
1000217,甲A风云,,https://wgame80.com/wp-content/uploads/2021/07/111-132.jpg,https://game.wgame80.com/web_game/roms/fc/甲A风云.nes,甲A风云,fc
1000218,基督山恩仇记,,https://wgame80.com/wp-content/uploads/2021/07/111-131.jpg,https://game.wgame80.com/web_game/roms/fc/基督山恩仇记.nes,基督山恩仇记,fc
1000219,机械战警2,,https://wgame80.com/wp-content/uploads/2021/07/111-130.jpg,https://game.wgame80.com/web_game/roms/fc/机械战警2.nes,机械战警2,fc
1000220,机械战警,,https://wgame80.com/wp-content/uploads/2021/07/111-129.jpg,https://game.wgame80.com/web_game/roms/fc/机械战警.nes,机械战警,fc
1000221,红巾特攻队,,https://wgame80.com/wp-content/uploads/2021/07/111-127.jpg,https://game.wgame80.com/web_game/roms/fc/红巾特攻队.nes,红巾特攻队,fc
1000222,合金装备2,,https://wgame80.com/wp-content/uploads/2021/07/111-126.jpg,https://game.wgame80.com/web_game/roms/fc/合金装备2.nes,合金装备2,fc
1000223,捍卫战士2,,https://wgame80.com/wp-content/uploads/2021/07/111-125.jpg,https://game.wgame80.com/web_game/roms/fc/捍卫战士2.nes,捍卫战士2,fc
1000224,捍卫战士,,https://wgame80.com/wp-content/uploads/2021/07/111-124.jpg,https://game.wgame80.com/web_game/roms/fc/捍卫战士.nes,捍卫战士,fc
1000225,国王骑士,,https://wgame80.com/wp-content/uploads/2021/07/111-123.jpg,https://game.wgame80.com/web_game/roms/fc/国王骑士.nes,国王骑士,fc
1000226,古巴战士(革命英雄),,https://wgame80.com/wp-content/uploads/2021/07/111-122.jpg,https://game.wgame80.com/web_game/roms/fc/古巴战士(革命英雄).nes,古巴战士(革命英雄),fc
1000227,功夫,,https://wgame80.com/wp-content/uploads/2021/07/111-121.jpg,https://game.wgame80.com/web_game/roms/fc/功夫.nes,功夫,fc
1000228,鳄鱼先生,,https://wgame80.com/wp-content/uploads/2021/07/111-120.jpg,https://game.wgame80.com/web_game/roms/fc/鳄鱼先生.nes,鳄鱼先生,fc
1000229,俄罗斯方块,,https://wgame80.com/wp-content/uploads/2021/07/111-119.jpg,https://game.wgame80.com/web_game/roms/fc/俄罗斯方块.nes,俄罗斯方块,fc
1000230,圣斗士星矢,,https://wgame80.com/wp-content/uploads/2021/07/111-118.jpg,https://game.wgame80.com/web_game/roms/fc/圣斗士星矢.nes,圣斗士星矢,fc
1000231,最终幻想2(HP，MP，属性最高),,https://wgame80.com/wp-content/uploads/2021/07/111-117.jpg,https://game.wgame80.com/web_game/roms/fc/最终幻想2(HP，MP，属性最高).nes,最终幻想2(HP，MP，属性最高),fc
1000232,炸弹人之王,,https://wgame80.com/wp-content/uploads/2021/07/111-116.jpg,https://game.wgame80.com/web_game/roms/fc/炸弹人之王.nes,炸弹人之王,fc
1000233,炸弹人2,,https://wgame80.com/wp-content/uploads/2021/07/111-115.jpg,https://game.wgame80.com/web_game/roms/fc/炸弹人2.nes,炸弹人2,fc
1000234,炸弹人,,https://wgame80.com/wp-content/uploads/2021/07/111-114.jpg,https://game.wgame80.com/web_game/roms/fc/炸弹人.nes,炸弹人,fc
1000235,影子传说,,https://wgame80.com/wp-content/uploads/2021/07/111-113.jpg,https://game.wgame80.com/web_game/roms/fc/影子传说.nes,影子传说,fc
1000236,雪人兄弟,,https://wgame80.com/wp-content/uploads/2021/07/111-112.jpg,https://game.wgame80.com/web_game/roms/fc/雪人兄弟.nes,雪人兄弟,fc
1000237,脱狱,,https://wgame80.com/wp-content/uploads/2021/07/111-111.jpg,https://game.wgame80.com/web_game/roms/fc/脱狱.nes,脱狱,fc
1000238,吞食天地2,,https://wgame80.com/wp-content/uploads/2021/07/111-110.jpg,https://game.wgame80.com/web_game/roms/fc/吞食天地2.nes,吞食天地2,fc
1000239,吞食天地,,https://wgame80.com/wp-content/uploads/2021/07/111-109.jpg,https://game.wgame80.com/web_game/roms/fc/吞食天地.nes,吞食天地,fc
1000240,唐老鸭2,,https://wgame80.com/wp-content/uploads/2021/07/111-108.jpg,https://game.wgame80.com/web_game/roms/fc/唐老鸭2.nes,唐老鸭2,fc
1000241,唐老鸭1,,https://wgame80.com/wp-content/uploads/2021/07/111-107.jpg,https://game.wgame80.com/web_game/roms/fc/唐老鸭1.nes,唐老鸭1,fc
1000242,坦克大战,,https://wgame80.com/wp-content/uploads/2021/07/111-106.jpg,https://game.wgame80.com/web_game/roms/fc/坦克大战.nes,坦克大战,fc
1000243,松鼠大战2,,https://wgame80.com/wp-content/uploads/2021/07/111-105.jpg,https://game.wgame80.com/web_game/roms/fc/松鼠大战2.nes,松鼠大战2,fc
1000244,松鼠大战,,https://wgame80.com/wp-content/uploads/2021/07/111-104.jpg,https://game.wgame80.com/web_game/roms/fc/松鼠大战.nes,松鼠大战,fc
1000245,双截龙3,,https://wgame80.com/wp-content/uploads/2021/07/111-103.jpg,https://game.wgame80.com/web_game/roms/fc/双截龙3.nes,双截龙3,fc
1000246,双截龙2,,https://wgame80.com/wp-content/uploads/2021/07/111-102.jpg,https://game.wgame80.com/web_game/roms/fc/双截龙2.nes,双截龙2,fc
1000247,双截龙,,https://wgame80.com/wp-content/uploads/2021/07/111-101.jpg,https://game.wgame80.com/web_game/roms/fc/双截龙.nes,双截龙,fc
1000248,兽王记,,https://wgame80.com/wp-content/uploads/2021/07/111-100.jpg,https://game.wgame80.com/web_game/roms/fc/兽王记.nes,兽王记,fc
1000249,世界方程式大赛车,,https://wgame80.com/wp-content/uploads/2021/07/111-99.jpg,https://game.wgame80.com/web_game/roms/fc/世界方程式大赛车.nes,世界方程式大赛车,fc
1000250,三目童子,,https://wgame80.com/wp-content/uploads/2021/07/111-98.jpg,https://game.wgame80.com/web_game/roms/fc/三目童子.nes,三目童子,fc
1000251,忍者蛙和双截龙,,https://wgame80.com/wp-content/uploads/2021/07/111-97.jpg,https://game.wgame80.com/web_game/roms/fc/忍者蛙和双截龙.nes,忍者蛙和双截龙,fc
1000252,忍者神龟对打,,https://wgame80.com/wp-content/uploads/2021/07/111-96.jpg,https://game.wgame80.com/web_game/roms/fc/忍者神龟对打.nes,忍者神龟对打,fc
1000253,忍者神龟2,,https://wgame80.com/wp-content/uploads/2021/07/111-95.jpg,https://game.wgame80.com/web_game/roms/fc/忍者神龟2.nes,忍者神龟2,fc
1000254,忍者神龟,,https://wgame80.com/wp-content/uploads/2021/07/111-94.jpg,https://game.wgame80.com/web_game/roms/fc/忍者神龟.nes,忍者神龟,fc
1000255,忍者猫,,https://wgame80.com/wp-content/uploads/2021/07/111-93.jpg,https://game.wgame80.com/web_game/roms/fc/忍者猫.nes,忍者猫,fc
1000256,忍者龙剑传2,,https://wgame80.com/wp-content/uploads/2021/07/111-92.jpg,https://game.wgame80.com/web_game/roms/fc/忍者龙剑传2.nes,忍者龙剑传2,fc
1000257,忍者龙剑传3,,https://wgame80.com/wp-content/uploads/2021/07/111-91.jpg,https://game.wgame80.com/web_game/roms/fc/忍者龙剑传3.nes,忍者龙剑传3,fc
1000258,人间兵器,,https://wgame80.com/wp-content/uploads/2021/07/111-90.jpg,https://game.wgame80.com/web_game/roms/fc/人间兵器.nes,人间兵器,fc
1000259,热血足球3,,https://wgame80.com/wp-content/uploads/2021/07/111-89.jpg,https://game.wgame80.com/web_game/roms/fc/热血足球3.nes,热血足球3,fc
1000260,热血足球2,,https://wgame80.com/wp-content/uploads/2021/07/111-88.jpg,https://game.wgame80.com/web_game/roms/fc/热血足球2.nes,热血足球2,fc
1000261,热血足球,,https://wgame80.com/wp-content/uploads/2021/07/111-87.jpg,https://game.wgame80.com/web_game/roms/fc/热血足球.nes,热血足球,fc
1000262,热血硬派,,https://wgame80.com/wp-content/uploads/2021/07/111-86.jpg,https://game.wgame80.com/web_game/roms/fc/热血硬派.nes,热血硬派,fc
1000263,热血新纪录,,https://wgame80.com/wp-content/uploads/2021/07/111-85.jpg,https://game.wgame80.com/web_game/roms/fc/热血新纪录.nes,热血新纪录,fc
1000264,热血物语,,https://wgame80.com/wp-content/uploads/2021/07/111-84.jpg,https://game.wgame80.com/web_game/roms/fc/热血物语.nes,热血物语,fc
1000265,热血篮球,,https://wgame80.com/wp-content/uploads/2021/07/111-83.jpg,https://game.wgame80.com/web_game/roms/fc/热血篮球.nes,热血篮球,fc
1000266,热血进行曲,,https://wgame80.com/wp-content/uploads/2021/07/111-82.jpg,https://game.wgame80.com/web_game/roms/fc/热血进行曲.nes,热血进行曲,fc
1000267,热血格斗,,https://wgame80.com/wp-content/uploads/2021/07/111-81.jpg,https://game.wgame80.com/web_game/roms/fc/热血格斗.nes,热血格斗,fc
1000268,热血躲避球,,https://wgame80.com/wp-content/uploads/2021/07/111-80.jpg,https://game.wgame80.com/web_game/roms/fc/热血躲避球.nes,热血躲避球,fc
1000269,热血道中记,,https://wgame80.com/wp-content/uploads/2021/07/111-79.jpg,https://game.wgame80.com/web_game/roms/fc/热血道中记.nes,热血道中记,fc
1000270,热血冰球,,https://wgame80.com/wp-content/uploads/2021/07/111-78.jpg,https://game.wgame80.com/web_game/roms/fc/热血冰球.nes,热血冰球,fc
1000271,摩托车手,,https://wgame80.com/wp-content/uploads/2021/07/111-77.jpg,https://game.wgame80.com/web_game/roms/fc/摩托车手.nes,摩托车手,fc
1000272,冒险岛4,,https://wgame80.com/wp-content/uploads/2021/07/111-76.jpg,https://game.wgame80.com/web_game/roms/fc/冒险岛4.nes,冒险岛4,fc
1000273,冒险岛3,,https://wgame80.com/wp-content/uploads/2021/07/111-75.jpg,https://game.wgame80.com/web_game/roms/fc/冒险岛3.nes,冒险岛3,fc
1000274,冒险岛2,,https://wgame80.com/wp-content/uploads/2021/07/111-74.jpg,https://game.wgame80.com/web_game/roms/fc/冒险岛2.nes,冒险岛2,fc
1000275,冒险岛,,https://wgame80.com/wp-content/uploads/2021/07/111-73.jpg,https://game.wgame80.com/web_game/roms/fc/冒险岛.nes,冒险岛,fc
1000276,猫和老鼠,,https://wgame80.com/wp-content/uploads/2021/07/111-72.jpg,https://game.wgame80.com/web_game/roms/fc/猫和老鼠.nes,猫和老鼠,fc
1000277,马戏团,,https://wgame80.com/wp-content/uploads/2021/07/111-71.jpg,https://game.wgame80.com/web_game/roms/fc/马戏团.nes,马戏团,fc
1000278,緑色兵团,,https://wgame80.com/wp-content/uploads/2021/07/111-70.jpg,https://game.wgame80.com/web_game/roms/fc/緑色兵团.nes,緑色兵团,fc
1000279,鲁邦三世,,https://wgame80.com/wp-content/uploads/2021/07/111-69.jpg,https://game.wgame80.com/web_game/roms/fc/鲁邦三世.nes,鲁邦三世,fc
1000280,烈火,,https://wgame80.com/wp-content/uploads/2021/07/111-68.jpg,https://game.wgame80.com/web_game/roms/fc/烈火.nes,烈火,fc
1000281,快打旋风中文无敌版,,https://wgame80.com/wp-content/uploads/2021/07/111-67.jpg,https://game.wgame80.com/web_game/roms/fc/快打旋风中文无敌版.nes,快打旋风中文无敌版,fc
1000282,快打旋风,,https://wgame80.com/wp-content/uploads/2021/07/111-66.jpg,https://game.wgame80.com/web_game/roms/fc/快打旋风.nes,快打旋风,fc
1000283,空中魂斗罗,,https://wgame80.com/wp-content/uploads/2021/07/111-65.jpg,https://game.wgame80.com/web_game/roms/fc/空中魂斗罗.nes,空中魂斗罗,fc
1000284,激龟忍者传,,https://wgame80.com/wp-content/uploads/2021/07/111-62.jpg,https://game.wgame80.com/web_game/roms/fc/激龟忍者传.nes,激龟忍者传,fc
1000285,魂斗罗3,,https://wgame80.com/wp-content/uploads/2021/07/111-64.jpg,https://game.wgame80.com/web_game/roms/fc/魂斗罗3.nes,魂斗罗3,fc
1000286,魂斗罗2,,https://wgame80.com/wp-content/uploads/2021/07/111-63.jpg,https://game.wgame80.com/web_game/roms/fc/魂斗罗2.nes,魂斗罗2,fc
1000287,荒野大镖客,,https://wgame80.com/wp-content/uploads/2021/07/111-61.jpg,https://game.wgame80.com/web_game/roms/fc/荒野大镖客.nes,荒野大镖客,fc
1000288,恶魔城,,https://wgame80.com/wp-content/uploads/2021/07/111-60.jpg,https://game.wgame80.com/web_game/roms/fc/恶魔城.nes,恶魔城,fc
1000289,第一滴血3,,https://wgame80.com/wp-content/uploads/2021/07/111-59.jpg,https://game.wgame80.com/web_game/roms/fc/第一滴血3.nes,第一滴血3,fc
1000290,打气球,,https://wgame80.com/wp-content/uploads/2021/07/111-34.png,https://game.wgame80.com/web_game/roms/fc/打气球.nes,打气球,fc
1000291,赤影战士,,https://wgame80.com/wp-content/uploads/2021/07/111-33.png,https://game.wgame80.com/web_game/roms/fc/赤影战士.nes,赤影战士,fc
1000292,成龙,,https://wgame80.com/wp-content/uploads/2021/07/111-58.jpg,https://game.wgame80.com/web_game/roms/fc/成龙.nes,成龙,fc
1000293,超时空要塞,,https://wgame80.com/wp-content/uploads/2021/07/111-32.png,https://game.wgame80.com/web_game/roms/fc/超时空要塞.nes,超时空要塞,fc
1000294,超级马里奥3,,https://wgame80.com/wp-content/uploads/2021/07/111-134.jpeg,https://game.wgame80.com/web_game/roms/fc/超级马里奥3.nes,超级马里奥3,fc
1000295,超级马里奥2,,https://wgame80.com/wp-content/uploads/2021/07/111-31.png,https://game.wgame80.com/web_game/roms/fc/超级马里奥2.nes,超级马里奥2,fc
1000296,超级马里奥,,https://wgame80.com/wp-content/uploads/2021/07/111-57.jpg,https://game.wgame80.com/web_game/roms/fc/超级马里奥.nes,超级马里奥,fc
1000297,超级魂斗罗7,,https://wgame80.com/wp-content/uploads/2021/07/111-56.jpg,https://game.wgame80.com/web_game/roms/fc/超级魂斗罗7.nes,超级魂斗罗7,fc
1000298,彩虹岛,,https://wgame80.com/wp-content/uploads/2021/07/111-30.png,https://game.wgame80.com/web_game/roms/fc/彩虹岛.nes,彩虹岛,fc
1000299,爱的小屋,,https://wgame80.com/wp-content/uploads/2021/07/111-29.png,https://game.wgame80.com/web_game/roms/fc/爱的小屋.nes,爱的小屋,fc
1000300,魂斗罗,,https://wgame80.com/wp-content/uploads/2021/06/1111.jpeg,https://game.wgame80.com/web_game/roms/fc/魂斗罗.nes,魂斗罗,fc
1000301,冒险岛,,https://wgame80.com/wp-content/uploads/2021/06/1122-1.jpeg,https://game.wgame80.com/web_game/roms/fc/冒险岛.nes,冒险岛,fc
1000302,不可思议的幻想乡,,https://games.onlylovekeli.cn/ons/不可思议的幻想乡/cover.jpg,https://games.onlylovekeli.cn/ons/不可思议的幻想乡/config.json,不可思议的幻想乡,ons
1000303,触装天使セリカ,,https://games.onlylovekeli.cn/ons/触装天使セリカ/cover.jpg,https://games.onlylovekeli.cn/ons/触装天使セリカ/config.json,触装天使セリカ,ons